-- Merging decision tree log ---
manifest
ADDED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml:1:1-52:12
INJECTED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml:1:1-52:12
INJECTED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml:1:1-52:12
INJECTED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml:1:1-52:12
MERGED from [expo.modules.asset:expo.modules.asset:11.1.5] C:\Users\graph\.gradle\caches\8.13\transforms\f3c80212f383b25bf7b9954d25e47045\transformed\expo.modules.asset-11.1.5\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.haptics:14.1.4] C:\Users\graph\.gradle\caches\8.13\transforms\7c55135ca083aa05a3e9c8b6d2008a00\transformed\expo.modules.haptics-14.1.4\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.haptics:14.1.4] C:\Users\graph\.gradle\caches\8.13\transforms\7c55135ca083aa05a3e9c8b6d2008a00\transformed\expo.modules.haptics-14.1.4\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.keepawake:14.1.4] C:\Users\graph\.gradle\caches\8.13\transforms\89258e3e05f5b185a8ba0493a2f7adc8\transformed\expo.modules.keepawake-14.1.4\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.keepawake:14.1.4] C:\Users\graph\.gradle\caches\8.13\transforms\89258e3e05f5b185a8ba0493a2f7adc8\transformed\expo.modules.keepawake-14.1.4\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.medialibrary:17.1.7] C:\Users\graph\.gradle\caches\8.13\transforms\b56f1b370542395386bcac1620125560\transformed\expo.modules.medialibrary-17.1.7\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.medialibrary:17.1.7] C:\Users\graph\.gradle\caches\8.13\transforms\b56f1b370542395386bcac1620125560\transformed\expo.modules.medialibrary-17.1.7\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.notifications:0.31.3] C:\Users\graph\.gradle\caches\8.13\transforms\afce1adf3585961b8d0e84357d9a5b8c\transformed\expo.modules.notifications-0.31.3\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.notifications:0.31.3] C:\Users\graph\.gradle\caches\8.13\transforms\afce1adf3585961b8d0e84357d9a5b8c\transformed\expo.modules.notifications-0.31.3\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.taskmanager:13.1.5] C:\Users\graph\.gradle\caches\8.13\transforms\471444b29097d93bdde638ae5e065a0e\transformed\expo.modules.taskmanager-13.1.5\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.taskmanager:13.1.5] C:\Users\graph\.gradle\caches\8.13\transforms\471444b29097d93bdde638ae5e065a0e\transformed\expo.modules.taskmanager-13.1.5\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.webbrowser:14.2.0] C:\Users\graph\.gradle\caches\8.13\transforms\0a7aaa1abd6531459b0beef3fc012f40\transformed\expo.modules.webbrowser-14.2.0\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.webbrowser:14.2.0] C:\Users\graph\.gradle\caches\8.13\transforms\0a7aaa1abd6531459b0beef3fc012f40\transformed\expo.modules.webbrowser-14.2.0\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:org.unimodules.apploader:5.1.3] C:\Users\graph\.gradle\caches\8.13\transforms\a7f7a8c18892424af772b9a34d306ba0\transformed\org.unimodules.apploader-5.1.3\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:org.unimodules.apploader:5.1.3] C:\Users\graph\.gradle\caches\8.13\transforms\a7f7a8c18892424af772b9a34d306ba0\transformed\org.unimodules.apploader-5.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\graph\.gradle\caches\8.13\transforms\bc0707634a9d0e0947e44ccdbd279480\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\graph\.gradle\caches\8.13\transforms\bc0707634a9d0e0947e44ccdbd279480\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\graph\.gradle\caches\8.13\transforms\25563086e9f3484d8364955f25312660\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\graph\.gradle\caches\8.13\transforms\25563086e9f3484d8364955f25312660\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\graph\.gradle\caches\8.13\transforms\1e3a68e21c291dbd45eec3fc71a8771b\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\graph\.gradle\caches\8.13\transforms\1e3a68e21c291dbd45eec3fc71a8771b\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\graph\.gradle\caches\8.13\transforms\ce20535fab2b9f2393245f3a5d61aef5\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\graph\.gradle\caches\8.13\transforms\ce20535fab2b9f2393245f3a5d61aef5\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\graph\.gradle\caches\8.13\transforms\b5e542bf67cd212c9d129892b2072b82\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\graph\.gradle\caches\8.13\transforms\b5e542bf67cd212c9d129892b2072b82\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\graph\.gradle\caches\8.13\transforms\597ff57834a8d045ec9a6fd4c5c3e531\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\graph\.gradle\caches\8.13\transforms\597ff57834a8d045ec9a6fd4c5c3e531\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\graph\.gradle\caches\8.13\transforms\519956460f7cc068a8104a5284f52e20\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\graph\.gradle\caches\8.13\transforms\519956460f7cc068a8104a5284f52e20\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\graph\.gradle\caches\8.13\transforms\33b50fd134f1ac7973fe874dceeda6a2\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\graph\.gradle\caches\8.13\transforms\33b50fd134f1ac7973fe874dceeda6a2\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.2.0-alpha02] C:\Users\graph\.gradle\caches\8.13\transforms\71badb4bebdb8dc3bdf3bb8fde0903e9\transformed\core-splashscreen-1.2.0-alpha02\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-splashscreen:1.2.0-alpha02] C:\Users\graph\.gradle\caches\8.13\transforms\71badb4bebdb8dc3bdf3bb8fde0903e9\transformed\core-splashscreen-1.2.0-alpha02\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\graph\.gradle\caches\8.13\transforms\c7c5cc8af7124fd548f38d1b385a05b0\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\graph\.gradle\caches\8.13\transforms\c7c5cc8af7124fd548f38d1b385a05b0\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\graph\.gradle\caches\8.13\transforms\4121d8aaa20c9e0f77eae675ef2447f3\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\graph\.gradle\caches\8.13\transforms\4121d8aaa20c9e0f77eae675ef2447f3\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\graph\.gradle\caches\8.13\transforms\497afabf7acb81aff6c446c0222c9a39\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\graph\.gradle\caches\8.13\transforms\497afabf7acb81aff6c446c0222c9a39\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\graph\.gradle\caches\8.13\transforms\2f9e88a7824efaaa6ab9685b57eb39db\transformed\play-services-auth-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\graph\.gradle\caches\8.13\transforms\2f9e88a7824efaaa6ab9685b57eb39db\transformed\play-services-auth-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\graph\.gradle\caches\8.13\transforms\40980f6e8bab886b1252acd2e0272b18\transformed\fragment-ktx-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\graph\.gradle\caches\8.13\transforms\40980f6e8bab886b1252acd2e0272b18\transformed\fragment-ktx-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\graph\.gradle\caches\8.13\transforms\52564789c44d28bf2bfb67ec9f3f9904\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\graph\.gradle\caches\8.13\transforms\52564789c44d28bf2bfb67ec9f3f9904\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\graph\.gradle\caches\8.13\transforms\e802bf076142f5b85a49a31ed1f76489\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\graph\.gradle\caches\8.13\transforms\e802bf076142f5b85a49a31ed1f76489\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\graph\.gradle\caches\8.13\transforms\b1bb665d9e5f6df8708f82bbf9c32f82\transformed\play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\graph\.gradle\caches\8.13\transforms\b1bb665d9e5f6df8708f82bbf9c32f82\transformed\play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\graph\.gradle\caches\8.13\transforms\b9fcb3a57bcf56fd1e8ecc8a4867446c\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\graph\.gradle\caches\8.13\transforms\b9fcb3a57bcf56fd1e8ecc8a4867446c\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\graph\.gradle\caches\8.13\transforms\efb98cc016a746154658dfab406699dc\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\graph\.gradle\caches\8.13\transforms\efb98cc016a746154658dfab406699dc\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\graph\.gradle\caches\8.13\transforms\9754d731b1354672b8b84a7ba12133ef\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\graph\.gradle\caches\8.13\transforms\9754d731b1354672b8b84a7ba12133ef\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\graph\.gradle\caches\8.13\transforms\75f1aeaf93dac0a34e1eb7a8bfa95400\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\graph\.gradle\caches\8.13\transforms\75f1aeaf93dac0a34e1eb7a8bfa95400\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\graph\.gradle\caches\8.13\transforms\da5ae56b47146770174103ea00a1966a\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\graph\.gradle\caches\8.13\transforms\da5ae56b47146770174103ea00a1966a\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\graph\.gradle\caches\8.13\transforms\e1a5dc61438dba86928ddcd29a14d969\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\graph\.gradle\caches\8.13\transforms\e1a5dc61438dba86928ddcd29a14d969\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\graph\.gradle\caches\8.13\transforms\3ba863c40c608b81ecd82088a66864f1\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\graph\.gradle\caches\8.13\transforms\3ba863c40c608b81ecd82088a66864f1\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\graph\.gradle\caches\8.13\transforms\29e31b7ab90d9dcc2a2a64bd29ec2af5\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\graph\.gradle\caches\8.13\transforms\29e31b7ab90d9dcc2a2a64bd29ec2af5\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\graph\.gradle\caches\8.13\transforms\eaa213c130c21da264f83e1c81ec97d2\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\graph\.gradle\caches\8.13\transforms\eaa213c130c21da264f83e1c81ec97d2\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\graph\.gradle\caches\8.13\transforms\b19cb32bc0a4735e557a320986205f37\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\graph\.gradle\caches\8.13\transforms\b19cb32bc0a4735e557a320986205f37\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\graph\.gradle\caches\8.13\transforms\fbe07f2a0f4f0ed5d590c8b918f65c8e\transformed\fragment-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\graph\.gradle\caches\8.13\transforms\fbe07f2a0f4f0ed5d590c8b918f65c8e\transformed\fragment-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\graph\.gradle\caches\8.13\transforms\8482703c8445987fd69fc2796c612295\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\graph\.gradle\caches\8.13\transforms\8482703c8445987fd69fc2796c612295\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\graph\.gradle\caches\8.13\transforms\dde97c258cfca61c03f54f6609b46ec2\transformed\activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\graph\.gradle\caches\8.13\transforms\dde97c258cfca61c03f54f6609b46ec2\transformed\activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\graph\.gradle\caches\8.13\transforms\b5b00546beb79b6cea7dc6d7f06a840f\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\graph\.gradle\caches\8.13\transforms\b5b00546beb79b6cea7dc6d7f06a840f\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\graph\.gradle\caches\8.13\transforms\0d67aaa7d4a1316dde0f2fa621cee3d1\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\graph\.gradle\caches\8.13\transforms\0d67aaa7d4a1316dde0f2fa621cee3d1\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\graph\.gradle\caches\8.13\transforms\b10a1aa7ef4e80f16d71f2019da0123b\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\graph\.gradle\caches\8.13\transforms\b10a1aa7ef4e80f16d71f2019da0123b\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\graph\.gradle\caches\8.13\transforms\82ceff79fb465a64d0367c3c739dec8a\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\graph\.gradle\caches\8.13\transforms\82ceff79fb465a64d0367c3c739dec8a\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] C:\Users\graph\.gradle\caches\8.13\transforms\94ac2875e89ba90492f650e68b417874\transformed\webkit-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] C:\Users\graph\.gradle\caches\8.13\transforms\94ac2875e89ba90492f650e68b417874\transformed\webkit-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\graph\.gradle\caches\8.13\transforms\fbcf54479d79520eeeef58a9ace21748\transformed\autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\graph\.gradle\caches\8.13\transforms\fbcf54479d79520eeeef58a9ace21748\transformed\autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:animated-gif:3.6.0] C:\Users\graph\.gradle\caches\8.13\transforms\3aeb9dc0a7c65be9c9198444e06f8aad\transformed\animated-gif-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-gif:3.6.0] C:\Users\graph\.gradle\caches\8.13\transforms\3aeb9dc0a7c65be9c9198444e06f8aad\transformed\animated-gif-3.6.0\AndroidManifest.xml:5:5-44
